818000               --------data--------
818044               ----------------
818045  C2 30          REP #$30
818047  A9 00 00       LDA #$0000
81804A  5B             TCD
81804B  A9 FF 07       LDA #$07FF
81804E  1B             TCS
81804F  AD 00 07       LDA $0700
818052  C9 34 12       CMP #$1234
818055  D0 08          BNE $81805F
818057  AD 02 07       LDA $0702
81805A  C9 78 56       CMP #$5678
81805D  D0 00          BNE $81805F
81805F  20 7F E1       JSR $E17F
818062  20 70 F4       JSR $F470
818065  20 B9 F5       JSR $F5B9
818068  A9 34 12       LDA #$1234
81806B  8D 00 07       STA $0700
81806E  A9 78 56       LDA #$5678
818071  8D 02 07       STA $0702
818074  0B             PHD
818075  A9 00 05       LDA #$0500
818078  5B             TCD
818079  E2 30          SEP #$30
81807B  A9 08          LDA #$08
81807D  8D FC 00       STA $00FC
818080  64 98          STZ $98
818082  A2 FF          LDX #$FF
818084  AF 08 FE 7E    LDA $7EFE08
818088  F0 02          BEQ $81808C
81808A  A2 00          LDX #$00
81808C  86 99          STX $99
81808E  A9 01          LDA #$01
818090  85 9A          STA $9A
818092  A9 00          LDA #$00
818094  85 9B          STA $9B
818096  A9 00          LDA #$00
818098  85 9D          STA $9D
81809A  A9 00          LDA #$00
81809C  85 9E          STA $9E
81809E  A9 00          LDA #$00
8180A0  85 A0          STA $A0
8180A2  A9 00          LDA #$00
8180A4  85 A1          STA $A1
8180A6  A9 00          LDA #$00
8180A8  85 A2          STA $A2
8180AA  A9 00          LDA #$00
8180AC  85 A7          STA $A7
8180AE  A9 00          LDA #$00
8180B0  85 A8          STA $A8
8180B2  A9 00          LDA #$00
8180B4  85 AE          STA $AE
8180B6  C2 30          REP #$30
8180B8  A9 FF FF       LDA #$FFFF
8180BB  8D 96 05       STA $0596
8180BE  2B             PLD
8180BF  82 83 00       BRL $818145
8180C2               --------unidentified--------
818144               ----------------
818150  4C 56 81       JMP $8156
818153               --------unidentified--------
818155               ----------------
818156  C2 30          REP #$30
818158  20 17 87       JSR $8717
81815B  22 5E CD 80    JSL $80CD5E
81815F  20 AB 8F       JSR $8FAB
818162  A9 00 04       LDA #$0400
818165  A2 10 C9       LDX #$C910
818168  A0 00 78       LDY #$7800
81816B  20 37 EF       JSR $EF37
81816E  22 DA D0 80    JSL $80D0DA
818172  22 74 CB 88    JSL $88CB74
818176  22 00 80 8B    JSL $8B8000
81817A  9C 1A 00       STZ $001A
