Active write breakpoints on these WRAM source regions:
* $7F:0A80-$7F:12DF
* $7F:1CA0-$7F:207F
* $7F:2A00-$7F:2CBF
* $7F:37C0-$7F:3C5F

Go to shop menu and press start, in between switching from shop menu to race enable the breakpoints.

9FBF13               ----------------
                     --------sub start--------
9FBF14  5A             PHY
9FBF15  8B             PHB
9FBF16  E2 20          SEP #$20
9FBF18  48             PHA
9FBF19  AB             PLB
9FBF1A  EB             XBA
9FBF1B  85 86          STA $86
9FBF1D  C2 20          REP #$20
9FBF1F  64 84          STZ $84
9FBF21  86 87          STX $87
9FBF23  A6 87          LDX $87
9FBF25  BD 00 00       LDA $0000,X
9FBF28  29 FE 00       AND #$00FE
9FBF2B  AA             TAX
9FBF2C  7C 2F BF       JMP ($BF2F,X)
9FBF2F               --------data--------
9FC02E               ----------------
9FC02F  A6 87          LDX $87
9FC031  BD 00 00       LDA $0000,X
9FC034  E8             INX
9FC035  29 FF 00       AND #$00FF
9FC038  F0 30          BEQ $9FC06A
9FC03A  4A             LSR
9FC03B  85 89          STA $89
9FC03D  90 09          BCC $9FC048
9FC03F  F0 19          BEQ $9FC05A
9FC041  BD 00 00       LDA $0000,X
9FC044  97 84          STA [$84],Y
9FC046  E8             INX
9FC047  C8             INY
9FC048  BD 00 00       LDA $0000,X
9FC04B  97 84          STA [$84],Y
9FC04D  E8             INX
9FC04E  C8             INY
9FC04F  E8             INX
9FC050  C8             INY
9FC051  C6 89          DEC $89
9FC053  D0 F3          BNE $9FC048
9FC055  86 87          STX $87
9FC057  4C 23 BF       JMP $BF23
9FC05A  E2 20          SEP #$20
9FC05C  BD 00 00       LDA $0000,X
9FC05F  97 84          STA [$84],Y
9FC061  E8             INX
9FC062  C8             INY
9FC063  C2 20          REP #$20
9FC065  86 87          STX $87
9FC067  4C 23 BF       JMP $BF23
9FC06A  AB             PLB
9FC06B  84 8B          STY $8B
9FC06D  68             PLA
9FC06E  49 FF FF       EOR #$FFFF
9FC071  38             SEC
9FC072  65 8B          ADC $8B
9FC074  6B             RTL
                     ----------------
9FC075  A6 87          LDX $87
9FC077  BD 00 00       LDA $0000,X
9FC07A  E8             INX
9FC07B  86 87          STX $87
9FC07D  29 0F 00       AND #$000F
9FC080  AA             TAX
9FC081  E8             INX
9FC082  E2 20          SEP #$20
9FC084  88             DEY
9FC085  B7 84          LDA [$84],Y
9FC087  88             DEY
9FC088  38             SEC
9FC089  F7 84          SBC [$84],Y
9FC08B  C8             INY
9FC08C  85 8B          STA $8B
9FC08E  B7 84          LDA [$84],Y
9FC090  C8             INY
9FC091  18             CLC
9FC092  65 8B          ADC $8B
9FC094  97 84          STA [$84],Y
9FC096  C8             INY
9FC097  18             CLC
9FC098  65 8B          ADC $8B
9FC09A  97 84          STA [$84],Y
9FC09C  C8             INY
9FC09D  18             CLC
9FC09E  65 8B          ADC $8B
9FC0A0  97 84          STA [$84],Y
9FC0A2  C8             INY
9FC0A3  CA             DEX
9FC0A4  D0 F7          BNE $9FC09D
9FC0A6  C2 20          REP #$20
9FC0A8  4C 23 BF       JMP $BF23
9FC0AB  A6 87          LDX $87
9FC0AD  BD 00 00       LDA $0000,X
9FC0B0  E8             INX
9FC0B1  86 87          STX $87
9FC0B3  29 0F 00       AND #$000F
9FC0B6  AA             TAX
9FC0B7  E8             INX
9FC0B8  88             DEY
9FC0B9  88             DEY
9FC0BA  B7 84          LDA [$84],Y
9FC0BC  88             DEY
9FC0BD  88             DEY
9FC0BE  38             SEC
9FC0BF  F7 84          SBC [$84],Y
9FC0C1  C8             INY
9FC0C2  C8             INY
9FC0C3  85 8B          STA $8B
9FC0C5  B7 84          LDA [$84],Y
9FC0C7  C8             INY
9FC0C8  C8             INY
9FC0C9  18             CLC
9FC0CA  65 8B          ADC $8B
9FC0CC  97 84          STA [$84],Y
9FC0CE  C8             INY
9FC0CF  C8             INY
9FC0D0  18             CLC
9FC0D1  65 8B          ADC $8B
9FC0D3  97 84          STA [$84],Y
9FC0D5  C8             INY
9FC0D6  C8             INY
9FC0D7  CA             DEX
9FC0D8  D0 F6          BNE $9FC0D0
9FC0DA  4C 23 BF       JMP $BF23
9FC0DD  A6 87          LDX $87
9FC0DF  BD 00 00       LDA $0000,X
9FC0E2  E8             INX
9FC0E3  86 87          STX $87
9FC0E5  29 0F 00       AND #$000F
9FC0E8  0A             ASL
9FC0E9  AA             TAX
9FC0EA  88             DEY
9FC0EB  E2 20          SEP #$20
9FC0ED  B7 84          LDA [$84],Y
9FC0EF  EB             XBA
9FC0F0  B7 84          LDA [$84],Y
9FC0F2  C2 20          REP #$20
9FC0F4  C8             INY
9FC0F5  97 84          STA [$84],Y
9FC0F7  C8             INY
9FC0F8  C8             INY
9FC0F9  7C FC C0       JMP ($C0FC,X)
9FC0FC               --------data--------
9FC11B               ----------------
9FC11C  97 84          STA [$84],Y
9FC11E  C8             INY
9FC11F  C8             INY
9FC120  97 84          STA [$84],Y
9FC122  C8             INY
9FC123  C8             INY
9FC124  97 84          STA [$84],Y
9FC126  C8             INY
9FC127  C8             INY
9FC128  97 84          STA [$84],Y
9FC12A  C8             INY
9FC12B  C8             INY
9FC12C  97 84          STA [$84],Y
9FC12E  C8             INY
9FC12F  C8             INY
9FC130  97 84          STA [$84],Y
9FC132  C8             INY
9FC133  C8             INY
9FC134  97 84          STA [$84],Y
9FC136  C8             INY
9FC137  C8             INY
9FC138  E2 20          SEP #$20
9FC13A  97 84          STA [$84],Y
9FC13C  C8             INY
9FC13D  C2 20          REP #$20
9FC13F  4C 23 BF       JMP $BF23
9FC142  97 84          STA [$84],Y
9FC144  C8             INY
9FC145  C8             INY
9FC146  97 84          STA [$84],Y
9FC148  C8             INY
9FC149  C8             INY
9FC14A  97 84          STA [$84],Y
9FC14C  C8             INY
9FC14D  C8             INY
9FC14E  97 84          STA [$84],Y
9FC150  C8             INY
9FC151  C8             INY
9FC152  97 84          STA [$84],Y
9FC154  C8             INY
9FC155  C8             INY
9FC156  97 84          STA [$84],Y
9FC158  C8             INY
9FC159  C8             INY
9FC15A  97 84          STA [$84],Y
9FC15C  C8             INY
9FC15D  C8             INY
9FC15E  97 84          STA [$84],Y
9FC160  C8             INY
9FC161  C8             INY
9FC162  4C 23 BF       JMP $BF23
9FC165  A6 87          LDX $87
9FC167  BD 00 00       LDA $0000,X
9FC16A  E8             INX
9FC16B  86 87          STX $87
9FC16D  29 0F 00       AND #$000F
9FC170  0A             ASL
9FC171  AA             TAX
9FC172  88             DEY
9FC173  88             DEY
9FC174  B7 84          LDA [$84],Y
9FC176  C8             INY
9FC177  C8             INY
9FC178  7C 7B C1       JMP ($C17B,X)
9FC17B               --------data--------
9FC19A               ----------------
9FC19B  97 84          STA [$84],Y
9FC19D  C8             INY
9FC19E  C8             INY
9FC19F  97 84          STA [$84],Y
9FC1A1  C8             INY
9FC1A2  C8             INY
9FC1A3  97 84          STA [$84],Y
9FC1A5  C8             INY
9FC1A6  C8             INY
9FC1A7  97 84          STA [$84],Y
9FC1A9  C8             INY
9FC1AA  C8             INY
9FC1AB  97 84          STA [$84],Y
9FC1AD  C8             INY
9FC1AE  C8             INY
9FC1AF  97 84          STA [$84],Y
