7F04D0:
A1 31 02 A3 31 02 A2 31 02 A3 31 02 A1 31 02 A2
31 02 A3 31 02 A2 31 02 A1 31 02 A3 31 02 A2 31
02 A3 31 02 A1 31 02 A2 31 02 A3 31 02 31 02 A1
31 02 A3 31 02 A2 31 02 A3 31 02 A1 31 02 A2 31
02 A3 31 02 31 02 A1 31 02 A2 31 02 FF DE A9 3C
01 CF 3C 01 DE 37 01 CF 3C 01 DE 30 01 CF 37 01
DE 3C 01 CF 30 01 DE 37 01 CF 3C 01 DE 30 01 CF
37 01 DE 3C 01 CF 30 01 DE 30 01 CF 3C 01 DE 3A

7F0A80:
00 00 00 00 00 00 03 00 03 00 01 02 03 02 05 04
00 00 00 00 00 00 00 01 00 02 00 02 04 07 0B 0F
60 1F 40 2A 52 12 FF 80 80 3F BF FE FF 80 E0 8E
00 15 15 55 6D 7F 12 97 40 C0 01 FF 16 96 11 B1
00 FF 00 AA 49 49 FF 00 80 6B 6A 2A FF 00 81 3E
00 55 55 55 B6 FF 6C FF 94 94 D5 FF 3C 3C 40 41
54 F8 08 AC 24 20 F8 00 00 F8 F8 F8 FC 00 0C E0
00 58 50 5C D8 FC 2C FC 04 04 04 FC 70 70 18 18


9FC2CE  29 1F FF       AND #$FF1F
9FC2D1  EB             XBA
9FC2D2  84 8B          STY $8B
9FC2D4  18             CLC
9FC2D5  69 03 00       ADC #$0003
9FC2D8  49 FF FF       EOR #$FFFF
9FC2DB  38             SEC
9FC2DC  65 8B          ADC $8B
9FC2DE  85 8B          STA $8B
9FC2E0  BD 02 00       LDA $0002,X
9FC2E3  29 FF 00       AND #$00FF
9FC2E6  18             CLC
9FC2E7  69 01 00       ADC #$0001
9FC2EA  E8             INX
9FC2EB  E8             INX
9FC2EC  E8             INX
9FC2ED  86 87          STX $87
9FC2EF  8B             PHB
9FC2F0  A6 85          LDX $85
9FC2F2  DA             PHX
9FC2F3  AB             PLB
9FC2F4  AB             PLB
9FC2F5  A6 8B          LDX $8B
9FC2F7  4A             LSR
9FC2F8  85 89          STA $89
9FC2FA  90 0A          BCC $9FC306
9FC2FC  F0 2E          BEQ $9FC32C
9FC2FE  BD 00 00       LDA $0000,X
9FC301  99 00 00       STA $0000,Y
9FC304  E8             INX
9FC305  C8             INY
9FC306  BD 00 00       LDA $0000,X
9FC309  99 00 00       STA $0000,Y
9FC30C  E8             INX
9FC30D  E8             INX
9FC30E  C8             INY
9FC30F  C8             INY
9FC310  BD 00 00       LDA $0000,X
9FC313  99 00 00       STA $0000,Y
9FC316  E8             INX
9FC317  E8             INX
9FC318  C8             INY
9FC319  C8             INY
9FC31A  BD 00 00       LDA $0000,X
9FC31D  99 00 00       STA $0000,Y
9FC320  E8             INX
9FC321  E8             INX
9FC322  C8             INY
9FC323  C8             INY
9FC324  C6 89          DEC $89
9FC326  D0 F2          BNE $9FC31A
9FC328  AB             PLB
9FC329  4C 23 BF       JMP $BF23
9FC32C  BD 00 00       LDA $0000,X
9FC32F  99 00 00       STA $0000,Y
9FC332  E8             INX
9FC333  E8             INX
9FC334  C8             INY
9FC335  C8             INY
9FC336  BD 00 00       LDA $0000,X
9FC339  99 00 00       STA $0000,Y
9FC33C  E8             INX
9FC33D  E8             INX
9FC33E  C8             INY
9FC33F  C8             INY
9FC340  E2 20          SEP #$20

8884E2  BF 00 00 89    LDA $890000,X
8884E6  29 FF 03       AND #$03FF
8884E9  A8             TAY
8884EA  29 80 03       AND #$0380
8884ED  D0 02          BNE $8884F1
8884EF  84 0C          STY $0C
8884F1  C6 3E          DEC $3E
8884F3  D0 BD          BNE $8884B2
8884F5  86 06          STX $06
8884F7  A9 48 00       LDA #$0048
8884FA  85 5E          STA $5E
8884FC  85 62          STA $62
8884FE  A5 5A          LDA $5A
888500  D0 03          BNE $888505
888502  82 BB 00       BRL $8885C0
888505  A0 00 00       LDY #$0000
888508  A9 48 00       LDA #$0048
88850B  D9 00 58       CMP $5800,Y
88850E  B0 03          BCS $888513
888510  82 A0 00       BRL $8885B3
888513  B9 02 58       LDA $5802,Y
888516  85 3A          STA $3A
888518  C8             INY
888519  C8             INY
88851A  C8             INY
88851B  C8             INY
88851C  EB             XBA
88851D  29 FF 00       AND #$00FF
888520  D0 0A          BNE $88852C
888522  A5 3A          LDA $3A
888524  29 FF 00       AND #$00FF
888527  0A             ASL
888528  85 6E          STA $6E
88852A  80 DC          BRA $888508
88852C  0A             ASL
88852D  0A             ASL
88852E  AA             TAX
88852F  8B             PHB
888530  E2 20          SEP #$20
888532  BF E5 DB 8B    LDA $8BDBE5,X
888536  48             PHA
888537  C2 20          REP #$20
888539  BF E3 DB 8B    LDA $8BDBE3,X
88853D  AA             TAX
88853E  AB             PLB
88853F  BD 08 00       LDA $0008,X
888542  AA             TAX
888543  BD 02 00       LDA $0002,X
888546  AA             TAX
888547  AB             PLB
888548  A5 3A          LDA $3A
88854A  29 FF 00       AND #$00FF
88854D  0A             ASL
88854E  9D F0 1C       STA $1CF0,X
