                     --------sub start--------
888000  C2 30          REP #$30
888002  8B             PHB
888003  0B             PHD
888004  F4 7E 7E       PEA #$7E7E
888007  AB             PLB
888008  AB             PLB
888009  A9 00 03       LDA #$0300
88800C  5B             TCD
88800D  64 2A          STZ $2A
88800F  64 2C          STZ $2C
888011  64 2E          STZ $2E
888013  64 30          STZ $30
888015  A9 20 00       LDA #$0020
888018  85 3A          STA $3A
88801A  64 3C          STZ $3C
88801C  AD 08 01       LDA $0108
88801F  0A             ASL
888020  0A             ASL
888021  0A             ASL
888022  AA             TAX
888023  BF 02 80 8A    LDA $8A8002,X
888027  0A             ASL
888028  0A             ASL
888029  0A             ASL
88802A  0A             ASL
88802B  0A             ASL
88802C  0A             ASL
88802D  8D 0A 01       STA $010A
888030  BF 00 80 8A    LDA $8A8000,X
888034  85 3E          STA $3E
888036  85 24          STA $24
888038  AA             TAX
888039  BF 00 00 8A    LDA $8A0000,X
88803D  85 40          STA $40
88803F  BF 02 00 8A    LDA $8A0002,X
888043  85 42          STA $42
888045  38             SEC
888046  A5 3E          LDA $3E
888048  E5 24          SBC $24
88804A  4A             LSR
88804B  4A             LSR
88804C  AA             TAX
88804D  BD 00 62       LDA $6200,X
888050  29 FF 00       AND #$00FF
888053  85 22          STA $22
888055  38             SEC
888056  A9 20 00       LDA #$0020
888059  E5 3A          SBC $3A
88805B  0A             ASL
88805C  0A             ASL
88805D  0A             ASL
88805E  0A             ASL
88805F  A8             TAY
888060  A5 42          LDA $42
888062  29 00 3F       AND #$3F00
888065  4A             LSR
888066  4A             LSR
888067  4A             LSR
888068  65 3C          ADC $3C
88806A  AA             TAX
88806B  BF 00 80 89    LDA $898000,X
88806F  99 00 90       STA $9000,Y
888072  99 00 92       STA $9200,Y
888075  A5 42          LDA $42
888077  29 FC 00       AND #$00FC
88807A  0A             ASL
88807B  0A             ASL
88807C  0A             ASL
88807D  65 3C          ADC $3C
88807F  AA             TAX
888080  BF 00 88 89    LDA $898800,X
888084  99 02 90       STA $9002,Y
888087  99 02 92       STA $9202,Y
88808A  A5 41          LDA $41
88808C  29 F0 03       AND #$03F0
88808F  0A             ASL
